id,calsim+AF8-id,name,description,inflow+AF8-entity+AF8-id,variable+AF8-type,unit+AF8-id,temporal+AF8-scale+AF8-id,variable+AF8-version+AF8-id,outcome+AF8-category+AF8-short+AF8-code,variable+AF8-id,created+AF8-by,updated+AF8-by
182,I+AF8-SFY048,South Yuba River near Cisco,South Yuba River near Cisco,182,inflow+AF8-rate,2,3,1,hydroclimate,,1,
183,I+AF8-SGRGE,Stony Gorge Reservoir local inflow,Stony Gorge Reservoir local inflow,183,inflow+AF8-rate,2,3,1,hydroclimate,,1,
184,I+AF8-SHSTA,Shasta Lake inflow,Shasta Lake inflow,184,inflow+AF8-rate,2,3,1,hydroclimate,,1,
185,I+AF8-SILVR,Silver Lake inflow,Silver Lake inflow,185,inflow+AF8-rate,2,3,1,hydroclimate,,1,
186,I+AF8-SJR258,Little Dry Creek near Friant,Little Dry Creek near Friant,186,inflow+AF8-rate,2,3,1,hydroclimate,,1,
187,I+AF8-SJR265,Cottonwood Creek,Cottonwood Creek +AC0- tributary to San Joaquin River,187,inflow+AF8-rate,2,3,1,hydroclimate,,1,
188,I+AF8-SLC003,South Long Canyon Creek above Diversion Dam,South Long Canyon Creek above Diversion Dam,188,inflow+AF8-rate,2,3,1,hydroclimate,,1,
189,I+AF8-SLF009,Silver Fork American River accretion: Silver Lake Dam to proposed Diversion Dam,Silver Fork American River accretion: Silver Lake Dam to proposed Diversion Dam,189,inflow+AF8-rate,2,3,1,hydroclimate,,1,
190,I+AF8-SLO007,Salado Creek Group,Salado Creek Group,190,inflow+AF8-rate,2,3,1,hydroclimate,,1,
191,I+AF8-SLT009,Slate Creek above Slate Creek Diversion Dam,Slate Creek above Slate Creek Diversion Dam,191,inflow+AF8-rate,2,3,1,hydroclimate,,1,
192,I+AF8-SLTSP,Salt Springs Reservoir inflow,Salt Springs Reservoir inflow,192,inflow+AF8-rate,2,3,1,hydroclimate,,1,
193,I+AF8-SLUIS,San Luis Reservoir inflow,San Luis Reservoir inflow,193,inflow+AF8-rate,2,3,1,hydroclimate,,1,
194,I+AF8-SLV006,Silver Creek accretion: Junction Dam to Camino Dam,Silver Creek accretion: Junction Dam to Camino Dam,194,inflow+AF8-rate,2,3,1,hydroclimate,,1,
195,I+AF8-SLV015,Silver Creek accretion: Union Valley Dam to Junction Dam,Silver Creek accretion: Union Valley Dam to Junction Dam,195,inflow+AF8-rate,2,3,1,hydroclimate,,1,
196,I+AF8-SLYCK,Sly Creek Reservoir inflow,Sly Creek Reservoir inflow,196,inflow+AF8-rate,2,3,1,hydroclimate,,1,
197,I+AF8-SPICE,Highland Creek inflow to Spicer Meadows Reservoir,Highland Creek inflow to Spicer Meadows Reservoir,197,inflow+AF8-rate,2,3,1,hydroclimate,,1,
198,I+AF8-SPLDG,Spaulding Reservoir local inflow,Spaulding Reservoir local inflow,198,inflow+AF8-rate,2,3,1,hydroclimate,,1,
199,I+AF8-STMPY,Stumpy Meadows Reservoir inflow,Stumpy Meadows Reservoir inflow,199,inflow+AF8-rate,2,3,1,hydroclimate,,1,
200,I+AF8-STS059,Stanislaus River below Tulloch Reservoir local inflow,Stanislaus River below Tulloch Reservoir local inflow,200,inflow+AF8-rate,2,3,1,hydroclimate,,1,
201,I+AF8-STS072,New Melones local inflow,New Melones local inflow,201,inflow+AF8-rate,2,3,1,hydroclimate,,1,
202,I+AF8-TGC003,Tiger Creek above Regulation Reservoir,Tiger Creek above Regulation Reservoir,202,inflow+AF8-rate,2,3,1,hydroclimate,,1,
203,I+AF8-THM028,Thomes Creek at Paskenta,Thomes Creek at Paskenta,203,inflow+AF8-rate,2,3,1,hydroclimate,,1,
204,I+AF8-TRNTY,Trinity Lake inflow,Trinity Lake inflow,204,inflow+AF8-rate,2,3,1,hydroclimate,,1,
205,I+AF8-TULOC,Tulloch Reservoir local inflow,Tulloch Reservoir local inflow,205,inflow+AF8-rate,2,3,1,hydroclimate,,1,
206,I+AF8-TUO054,Tuolumne River below New Don Pedro Dam,Tuolumne River below New Don Pedro Dam,206,inflow+AF8-rate,2,3,1,hydroclimate,,1,
207,I+AF8-TUO105,Tuo105,Inflow variable I+AF8-TUO105,207,inflow+AF8-rate,2,3,1,hydroclimate,,1,
208,I+AF8-UBEAR,Upper Bear Reservoir inflow,Upper Bear Reservoir inflow,208,inflow+AF8-rate,2,3,1,hydroclimate,,1,
209,I+AF8-UNVLY,Union Valley Reservoir inflow,Union Valley Reservoir inflow,209,inflow+AF8-rate,2,3,1,hydroclimate,,1,
210,I+AF8-WBF006,West Branch Feather River accretions: Miocene Diversion Dam to Yankee Hill,West Branch Feather River accretions: Miocene Diversion Dam to Yankee Hill,210,inflow+AF8-rate,2,3,1,hydroclimate,,1,
211,I+AF8-WBF015,West Branch Feather River accretions: Hendricks to Miocene Diversion Dam,West Branch Feather River accretions: Hendricks to Miocene Diversion Dam,211,inflow+AF8-rate,2,3,1,hydroclimate,,1,
212,I+AF8-WBF030,West Branch Feather River accretion: Round Valley to Hendricks Diversion Dam,West Branch Feather River accretion: Round Valley to Hendricks Diversion Dam,212,inflow+AF8-rate,2,3,1,hydroclimate,,1,
213,I+AF8-WBR001,Weber Creek near Salmon Falls,Weber Creek near Salmon Falls,213,inflow+AF8-rate,2,3,1,hydroclimate,,1,
214,I+AF8-WKYTN,Whiskeytown Lake inflow,Whiskeytown Lake inflow,214,inflow+AF8-rate,2,3,1,hydroclimate,,1,
215,I+AF8-WLF013,Wolf Creek at Tarr Ditch Diversion Dam,Wolf Creek at Tarr Ditch Diversion Dam,215,inflow+AF8-rate,2,3,1,hydroclimate,,1,
